name,ra,dec,l,b,pmra,pmdec,median_member_parallax,median_member_RV,x,y,z,u,v,w,rho,phi,z_cyl,v_rho,v_phi,v_z
NGC_2422,114.16908692,-14.49265462,230.97724709,3.145,-7.06899337,1.04226181,2.09522637,34.4456,-300.05370533470733,-370.2347513168588,26.187946301378453,-29.737174984057276,-21.07678208289585,-10.923699577068572,8.557973172044054,357.5204996521514,0.04774338978171859,8.959796682331461,224.52108450704785,-3.598764644545778
NGC_2516,119.52149869,-60.79290454,273.85335788,-15.87,-4.63356801,11.22568623,2.424838795,23.176638,26.657840405128066,-395.77902750090936,-112.78689614860446,-22.055421558631735,-24.412664824519112,-4.290755908276823,8.233118948176765,357.24464048120035,-0.09205429041187066,0.3495290195749231,220.8595013546575,3.0147967400986433
NGC_2547,122.5334753,-49.1946722,264.4460579,-8.589,-8.5678008,4.33055581,2.57964911,11.863476,-37.097081236030846,-381.5028441508905,-57.89313593814438,-16.033470548044438,-8.858154892058218,-10.78997917893939,8.295993584538698,357.36424488401315,-0.03700003510668566,-5.903942053657264,236.12017432293115,-3.4995570836945387
NGC_2632,130.08810396,19.66587324,205.91583177,32.47,-35.94345088,-12.90300685,5.398298295,34.781013,-140.56299024332594,-68.30172486094779,99.4590221183385,-42.72115238813204,-20.4151882048213,-9.616490964880887,8.390563775281347,359.53358978337917,0.12061279413018784,29.816029692089216,224.83502662611585,-2.2588424350998935
NGC_3228,155.27782996,-51.84506453,280.72753235,4.426,-14.85550469,-0.59461221,2.07257525,12.8853415,89.54256669561688,-472.645614668286,37.23340727399571,-24.602247685470306,-19.27880845085871,-18.58620532111073,8.174014449005584,356.68513918125325,0.05780696829779012,0.47447974614677296,226.1270213894118,-11.274182317280538
NGC_3532,166.39353892,-58.69378637,289.53815923,1.398,-10.40235076,5.22862058,2.086111835,4.8191015,160.26710418237013,-451.62421507610395,11.691484900618747,-23.292599292389188,-13.338290854414554,1.6447953624141198,8.102274809197286,356.8046517941108,0.03208694750732508,-0.7434833010020463,231.98094871563697,8.953462824689373
NGC_6405,265.0672502,-32.22806085,356.59448098,-0.7518,-1.36839341,-5.84711113,2.1866032449999997,-10.704214,456.4834464952097,-27.16424011093996,-6.000393893027072,-11.471297825888437,-11.656952005458505,-4.073653048590958,7.793554268815473,359.80029352025974,0.013649347095981468,-0.43178922403821934,233.34297707076283,3.2052479449894893
NGC_6475,268.47605534,-34.82833007,355.83593782,-4.528,3.07998546,-5.36587612,3.57722902,-14.5944505,277.9379258364582,-20.235221418115984,-22.068107481759515,-15.367227516498664,-2.991876736909406,-5.925929705518674,7.9721180431951435,359.8545672581011,-0.001968409747093897,3.6678159513952777,242.01823584176623,1.362806764525277
NGC_6633,276.80547862,6.55920048,36.05411555,8.357,1.20413826,-1.80368368,2.53345454,-28.23869,315.7260311081431,229.84431312806913,57.3666325069265,-20.989381049475153,-17.768391945123106,-7.5908274187073985,7.937432473574429,1.6593436937264698,0.07737122706220044,16.484241271458018,226.8494323857276,-0.2879407383576027
NGC_6882,302.89721137,26.75074414,65.70597433,-3.845,1.71914666,-9.21492171,2.09168804,-20.097675,196.24966335221035,434.7656909724891,-32.06233006415331,5.358925838835368,-25.498390984436227,-13.279950785203894,8.06553147958297,3.0899774803407354,-0.011756096829087717,-4.569495049428962,220.06789169007138,-6.0434493376722545
NGC_7058,320.40859279,50.83012287,92.87902616,0.626,7.42877707,2.80492784,2.73937407,-19.2890305,-18.334241414512523,364.5643795649022,3.98806894712341,-11.552502230070322,-19.831631369027324,-5.842597381306458,8.276330826595247,2.524640711732445,0.02483478918792959,10.385202980988504,224.92925282566546,1.4365018572271906
NGC_7429,344.08989068,59.91164567,108.96934678,0.1968,4.77057799,-2.24451191,2.37119586,-12.137218,-137.08708898093423,398.822828321591,1.4487012999128832,-2.3961028469023313,-13.628177643376961,-8.181592093236342,8.396533509564602,2.7224893553915877,0.02259471098742054,2.316345409279619,231.52313189570202,-0.9255484512283753
NGC_2451A,115.97067167,-38.24075459,252.50071959,-7.104,-20.98716191,15.3272144,5.2031659,23.417883,-57.34688578018265,-181.88905026345319,-23.769015975205175,-27.130341446453137,-14.5276789265627,-12.72381563995131,8.309371524056122,358.7457171384424,-0.002824705674576194,11.013529624333904,230.7687406090853,-5.405434037548976
NGC_2451B,116.17612228,-37.94207387,252.31756636,-6.817,-9.40029622,4.74440955,2.70909006,15.008157,-111.32646756092645,-349.20152497455297,-43.81691031898178,-18.719714047564725,-8.391486751986653,-11.99550237753849,8.368699378528209,357.60852030991475,-0.02273676502247812,-2.2297571413488595,236.72168066436134,-4.698307026014324
OC_0279,58.54704722,31.9230373,162.27109195,-16.65,6.30010426,-9.79728859,3.52194229,14.191748,-259.1063645367682,82.83545680709322,-81.36848528562021,-16.398481223745325,-10.611142255623465,-8.105731752991664,8.50968745844034,0.5577428909743105,-0.05991521424854449,7.60022254247733,234.32600430925692,-0.8144010031588115
OC_0450,118.13779525,-42.43187045,256.99872131,-7.733,-11.39780711,4.65864242,3.0507209,12.0320865,-73.07342921864468,-316.4835713483664,-44.10905626192566,-17.055160695154882,-6.678422330402498,-13.242726215379657,8.329173296701233,357.8224091559928,-0.023125251328776374,-3.0713447772997227,238.37705419945715,-5.949718701727991
OC_0470,117.37501493,-46.36827056,260.1974651,-10.14,-4.68403055,8.97455095,2.54101918,17.974474,-65.95463421253352,-381.7359119284042,-69.30855818919153,-21.63080269695222,-14.298695702764112,-2.7233129963682168,8.324860038814402,357.3717853099217,-0.04834270675159183,-0.05226465819728504,230.94185722192765,4.581179561554741
OC_0479,119.55156357,-49.19828207,263.43168999,-10.26,-5.38750259,8.2370267,2.474384425,19.6576415,-45.489421746041025,-395.06726723007483,-71.98924058242565,-20.893964781663822,-16.875153705533403,-4.544875039957085,8.305046721952428,357.27343807811053,-0.0510749680343989,-1.0575256554411603,228.33305555254395,2.757762852398858
OC_0666,242.19099119,-39.08487376,339.56610334,9.364,-9.86568909,-23.49564657,6.27948126,-1.6086555,147.23956086251798,-54.857079513755146,25.911391048223617,-6.424979610265367,-16.35290530964718,-7.997947511321724,8.102855143196319,359.6120980671792,0.04634021692242532,-6.202732821134582,228.61035837982612,-0.7317565618095031
OCSN_3,276.45600524,-21.0374784,11.34687265,-4.074,7.26510099,-28.92548122,6.6397852749999995,-10.722863499999999,147.2903869769373,29.556850827526723,-10.699871961465952,-8.34142398720777,-17.903764371763867,-13.350548011582038,8.102764701421412,0.20900022109199767,0.009729065862807047,-1.8965404514567124,227.10469200059376,-6.0795133239995
OCSN_6,276.96932578,-5.90909812,24.98225418,2.516,-0.04145584,-10.61194384,2.34265297,-13.278975,386.5551848060221,180.10790564103843,18.74068496263045,-3.578901534188195,-22.703392533287797,-10.450297766477531,7.865434807336879,1.3121083525191182,0.03856685526213507,-2.4025073953592693,222.40995778957648,-3.191279837454724
OCSN_10,276.08938572,15.68969843,44.11044222,12.96,-1.58557469,-7.29133362,2.68996914,-16.0033775,260.11522692646264,252.1611325562789,83.39060113430551,-1.8032246275061663,-19.61768615672288,-6.3965850770943,7.9936272406568625,1.8077081369675057,0.1035352728366477,-2.1662899433495006,225.5629179190258,0.8579501913928519
OCSN_15,285.09925879,27.18952386,58.35692818,10.22,-5.53809215,-4.53220163,4.03651123,-24.98779,127.90830481646091,207.5621981966465,43.952900188935715,-6.770029951887102,-25.463516065683557,-0.8926808186709794,8.124606695554432,1.4639135017201852,0.06443076415212315,1.282265474237879,219.57539948922658,6.374343664635141
OCSN_19,294.04808674,29.61483271,64.14287389,4.313,0.91252732,-4.5868191,3.25814534,-22.426869500000002,133.47890257672432,275.4132552619341,23.080249012392464,-4.9285303520275585,-22.096199733626783,-6.060711121898333,8.121108304961291,1.943458189588739,0.043544242057015015,1.4067387590772997,222.98437161374503,1.2016945309344231
OCSN_24,314.7721801,48.76105233,88.88540276,1.877,13.33925553,2.83194813,6.33579773,-23.777035,3.0685528737230454,157.71880934740153,5.168997304346519,-8.592786180574796,-23.39992802029861,-6.932138317152717,8.248400083522549,1.095627295529681,0.025961480107890757,1.7479493895071827,221.60718285641747,0.33950131173039755
OCSN_27,321.60720713,47.63254455,91.19923459,-2.205,3.25719965,-2.50569982,2.40684385,-15.2694,-8.689206682366452,415.08323087247334,-15.987466900174905,-0.8608624767413839,-15.587606125269161,-7.412977362279861,8.269127340519303,2.877270716313461,0.004835087468380957,1.3081934290667872,229.63622968896365,-0.1608075030586071
OCSN_28,324.41902709,50.89109399,94.76215599,-1.066,3.88070307,-2.12111417,2.276750345,-13.534161,-36.457777508209276,437.6304503391397,-8.175098332941548,-1.9378217488141072,-13.902169433872903,-8.422631126876993,8.29799982517374,3.023140431489537,0.012717435011052765,3.0597059037507344,231.25831655968537,-1.167741889373196
OCSN_32,340.36750758,40.21033521,97.64291882,-16.19,-2.0615026,-5.24501666,2.32358935,-16.847929,-54.96741124523702,409.62077763317916,-120.02738352470334,11.313403886509954,-16.828547577638748,-2.2025881707032395,8.315338352905373,2.823584102514161,-0.09908789594479024,-11.140668435044097,228.99826086977592,5.018886844866923
OCSN_40,358.85783667,56.48449254,115.21817948,-5.546,7.9218993,-3.12562599,2.47302624,-11.319819,-171.47889980899205,364.11128981360827,-39.08055926084404,-7.063374492933801,-16.756140898506818,-7.997987748696293,8.42941789956672,2.475680508437449,-0.01784781198668825,5.846339806312454,228.204338247249,-0.7301887752314677
OCSN_49,89.91677588,45.49630866,166.97595407,10.69,-4.01128469,-7.58387008,4.62830266,-0.612573,-206.85103967383876,47.846772667145395,40.07606302513873,-1.8386328828903664,-4.630463468015382,-7.264288766657011,8.456858489093014,0.32416770581019705,0.06139722524279362,-7.882962189783922,240.4179968046067,-0.009639543773311063
OCSN_61,84.08365125,-0.40216642,204.489898,-16.84,-1.04468439,-0.63025251,2.58416605,29.953518,-337.06170383913684,-153.53610299332124,-112.08670843747433,-25.455813962308323,-11.715131764098597,-10.815717449169835,8.588689439184062,358.97569798338407,-0.09043725615130223,10.210383535227214,233.5047470357081,-3.501557221933989
OCSN_65,83.76420766,-2.15505865,205.95275798,-17.94,-1.25773648,0.92965469,2.368764025,31.338455,-361.1239174080351,-175.7634626718182,-130.06423949883464,-27.66664889054721,-10.32800196596291,-10.944609171093266,8.613217960226512,358.83073045402693,-0.10835413123279787,11.801931844237092,234.96179787747005,-3.6248756810473175
OCSN_76,99.63808779,-16.76476224,226.5828343,-10.34,-4.29528756,5.01655739,2.16679737,25.741259499999998,-312.05178200961296,-329.7875353306523,-82.8004846722404,-27.068977101215125,-8.316879137158988,-8.334963838189923,8.568582284109853,357.7942583933598,-0.0612144033524652,6.868605359188324,237.12320978182393,-1.0167416854609752
OCSN_82,108.5313574,-35.06059214,246.87011795,-10.95,-5.44022986,6.45689992,2.41904969,18.063782,-159.428707615889,-373.2358574350144,-78.51771197485394,-21.384584893918042,-9.292450298125365,-7.510568785697306,8.417878589203463,357.45876149251194,-0.05731628466064205,-0.15758818846889017,235.93261713074423,-0.20667410315073872
OCSN_86,138.25821807,-29.7467166,256.40223507,12.79,-20.76322919,16.3728189,3.835125095,25.166836,-59.782089576416006,-247.15172483611065,57.71900242518365,-37.36340303585678,-17.480762208365864,0.14087997508576125,8.313285160793225,358.2963607077694,0.0786690945019154,19.487249469511152,228.19949323858745,7.485001477966953
OCSN_88,140.96126277,-63.04946734,281.76058496,-9.066,-34.22873019,39.49051883,11.33647719,18.333874,17.754774706963612,-85.28034635458367,-13.898923050661292,-17.606414211950423,-22.398577336448508,-1.4163418712161462,8.232695873120166,359.4064773967072,0.006856257869944455,4.203728742892726,222.65693269784106,5.877994082249846
OCSN_89,186.45011925,-65.88346546,300.31371314,-3.142,-13.75102933,-2.68489211,2.42856665,0.954701,207.5197126861952,-354.9323853554884,-22.57013324396624,-22.34344540678429,-13.66718706105555,-7.926006222466779,8.050340069552554,357.473059416777,-0.0022934862859958186,1.0531410760802653,231.604489367852,-0.619700518272231
OCSN_92,231.55515653,-36.0620607,334.84284162,17.04,-20.49808379,-24.57592904,7.11287076,2.384808,121.66601644717305,-57.14060340198353,41.206058724958005,-5.2865195612327796,-20.321783454779577,-4.434506453377227,8.12840521787471,359.59722082699034,0.06169927242130973,-7.381595993546017,224.63188754475004,2.828798693328296
OCSN_96,240.42965468,-22.70921448,350.27381794,22.2,-11.54067677,-23.88756784,7.06418922,-7.704747,129.1793542220116,-22.14179109576915,53.492088884659935,-7.713624992012033,-15.754166190218738,-8.282741041622451,8.120690253958472,359.8437763170873,0.07396638293845534,-3.9905665927667195,229.23582453524762,-1.0133012060503765
OCSN_99,255.99372708,-30.17794775,353.88523372,6.803,-9.61660409,-46.30324542,7.038993295,0.733945,140.262860143726,-15.02633796326196,16.829204893340584,-0.749543781867867,-28.907177542714695,-13.367678674942544,8.109682893984012,359.89383615332036,0.037275697768462235,-10.717130344053965,216.07335585625262,-6.115789943408927
OCSN_100,242.72133493,-19.38334114,354.47965913,22.95,-8.64069949,-24.32894341,7.18652141,-7.18004,127.54466947293962,-12.326856506474636,54.249017575662954,-5.5290174921316515,-15.236855453422024,-8.879864734582359,8.12230218493581,359.9130433132385,0.07472744266727448,-5.8973110636281705,229.7544771052583,-1.6159269767488063
PHOC_40,287.72139775,14.0045922,47.58997263,2.13,-1.73986216,-9.60731927,2.99360936,20.333568,225.1348589697647,246.46749146975964,12.412883942101525,24.72426597678463,5.166287478912415,-3.80982756936935,8.028592130021805,1.7591817795709517,0.03264591548396942,-28.117935531490794,251.14782382630452,3.377892371153136
Platais_3,68.4056132,71.48936129,138.72053885,15.82,3.76713715,-20.6811704,5.574134645,7.512481,-129.71557738328292,113.87555784957935,48.893783436786734,-17.47835024585691,-5.26415831326726,-6.545124669196218,8.380339367713878,0.7785833213471278,0.07002065003528643,9.65183421906422,239.62683834370299,0.7489300008060358
Platais_8,136.89483575,-59.30881905,277.6513625,-7.924,-16.23794509,13.7426203,7.40842374,20.9333275,17.800485030148565,-132.50225091406813,-18.609033985419167,-10.636887131123453,-22.088889421271904,-4.735641111560307,8.233286645435125,359.07787166719856,0.0021459774574492984,-4.038550735770353,222.87499728555247,2.541144153165151
Platais_9,138.32068636,-43.55757013,266.68090831,3.438,-24.55924413,13.30087256,5.38275558,16.1266955,-10.736602036504204,-185.1330938135192,11.139849108375513,-24.295222027097836,-15.175483924133776,-6.673330144850938,8.262756731757307,358.7161387724734,0.0319665961300167,8.059270780932682,230.06287728559766,0.6378874198735839
Platais_10,205.27895725,-59.1564596,309.2717928,3.102,-29.31193519,-10.78770355,4.12929273,-17.522535,153.07030428872798,-187.20332458796506,13.106594503622315,-38.285315388827264,-9.102178473261889,-6.644323132321516,8.09903493749243,358.6755304701705,0.03352057474810292,21.742064027124787,236.4635956098725,0.7021552154322881
Platais_12,207.9194603,-63.45382482,309.60222827,-1.365,-8.30956456,-5.40913465,2.2266366,-11.865232,286.20435195702373,-345.93423804127195,-10.69777646646915,-22.98276207584782,-3.399389255318649,-6.826879787746107,7.971307491553822,357.5127276216764,0.009380577953344965,1.4038295603920816,241.88945210601912,0.48104842265031983
Pozzo_1,122.37463462,-47.35367097,262.81405717,-7.7,-6.36393772,9.43673891,2.88226132,15.658601,-43.008582332391626,-341.1210271739777,-46.485192792340754,-20.494751920290863,-12.975679102362955,-2.689487362633442,8.300112392069803,357.64457463720765,-0.025577173270434912,-0.14228490624338475,232.21469305790527,4.612144429168145
RSG_4,287.69565386,56.52277694,87.18364802,19.81,-2.48874985,3.73392428,3.0690686449999998,-22.839574,15.061980599797636,306.17364865462486,110.44075937696897,-5.296209158599966,-23.136156283474303,-2.520858484644349,8.24032325546627,2.129344450948878,0.13120290487857458,2.4500352988907115,221.92606098924844,4.742460875287582
RSG_5,303.9087026,45.73801653,82.02120786,5.938,3.64509419,1.59693391,2.961962105,-7.099842,46.61158298206011,332.55175179549525,34.927559357184585,-6.22234875690558,-5.896586675913392,-4.181586326168039,8.21001189506933,2.321436411927948,0.05561048518809985,4.821899099465802,239.10434165911778,3.0840972565300415
RSG_8,345.45296036,59.50879452,109.42476664,-0.457,5.66372844,-1.71570117,2.05261626,-8.257218,-162.01676106280212,459.4375518390578,-3.8859353878983116,-6.9523271561159845,-11.28288971480807,-8.907108337700462,8.424536588044406,3.1262143990083757,0.017322997435515682,8.626817853132488,233.59429017156404,-1.6395782665411132
Renou_23,84.52613546,57.10841925,154.92383961,13.35,-3.25543054,-3.9893691,2.08000741,-6.735727,-423.68925214337565,198.25561870035298,110.99339471072605,1.8599541168638343,-5.5224891397972105,-12.211642733443634,8.675647388901716,1.3094368450758225,0.13286093712876829,-7.453256831190748,239.71044706375292,-4.966298741084335
Roslund_6,307.5933066,40.35590523,79.12944705,0.659,5.94979624,2.13036343,2.83373732,-8.1963,66.54754672108464,346.5355793337383,4.05898822718023,-10.115754183639236,-6.3332470827784615,-6.042216378923127,8.190749814907551,2.4248024701428506,0.024691798303685838,9.129371433306455,238.49406974858528,1.2332829985108849
Ruprecht_98,179.71142295,-64.61283405,297.33078733,-2.315,-4.30392821,-8.4756324,2.0891096,-5.298622,219.59231248773506,-424.8919699068274,-19.33148631879457,-7.851042122544017,2.8481201849195164,-20.581216975202455,8.04166399126592,356.97129002150297,0.0009146274569881641,-16.288050674885007,247.33303519737015,-13.311364555009924
Ruprecht_147,289.14078193,-16.26885181,21.01159074,-12.78,-0.94930232,-26.67227184,3.25603743,41.731331999999995,279.5975508750387,107.39234521179453,-67.94026319502133,47.71412856682147,-20.030791138395944,-23.947522313191833,7.971271658609842,0.7719351899022797,-0.0478444145581903,-55.717407838347114,225.74033453253244,-16.817704808210856
Sigma_Orionis,84.70986394,-2.6097557,206.83665469,-17.32,1.47999041,-0.60964801,2.49564717,27.942305,-341.3296677531639,-172.69219277211707,-119.28992091567493,-23.269270005991793,-14.384151478428786,-6.453970067692485,8.593338490356137,358.84850670284663,-0.09762971952059311,7.548555457689614,230.81418714502811,0.8546627869209246
Stephenson_1,283.57834457,36.88066358,66.89322788,15.35,1.12088982,-3.01778349,2.79017663,-18.47996,135.63466415697835,317.8869000742396,94.87831888400603,-2.928587001128234,-17.05123200051716,-8.491308494118512,8.120324721598383,2.2435331562146814,0.11533671423538966,0.7797561151330947,228.0931003038031,-1.233927145414225
Stock_1,293.98453621,25.18832336,60.23737792,2.216,6.0606372,0.21842072,2.4570505999999996,-19.163784,201.88289210690968,353.0412517556455,15.737887560733732,-14.56734001907495,-13.28306184034709,-10.747423987030954,8.055791184357151,2.5117634801404165,0.03602965469647361,13.645910900149548,231.34120446721207,-3.460702843547514
Stock_2,33.8500429,59.57700901,133.38681928,-1.58,15.82887813,-13.71297933,2.67383567,8.816691,-256.80685015056815,271.69080114955733,-10.309346188708982,-30.751526598680062,-17.47405352600697,-14.329852150671474,8.51114307759112,1.829295503744305,0.011138181943530927,26.94056062556749,226.7815796423457,-7.002345177685334
Stock_10,84.74159725,37.80836692,171.72088064,3.49,-3.15027248,-0.4284188,2.790842855,-13.319523,-353.9230023182497,51.50006195676847,21.809884515977647,13.180137412712936,0.329731807263974,-5.722551862573443,8.603994786380582,0.3429535832685815,0.04350169918762447,-22.796787775024722,245.47057854416266,1.4942557309056406
Stock_12,353.87006436,52.62348853,111.40986754,-8.541,8.57070471,-1.91736252,2.28677092,-4.166732,-157.8597595595429,402.6065148036636,-64.94380323954468,-12.73996546869011,-10.85743609681313,-8.284757918489593,8.41762995629278,2.7414452938111538,-0.04374523465357833,12.85771420185564,233.79518591656782,-1.0026456192550062
Teutsch_35,294.08420856,35.70828544,69.5326028,7.208,-0.62957767,-2.47729536,2.0066698,-6.792361,172.87906242547476,463.18937068043533,62.5243224415072,3.1946873977689614,-8.188015933020178,-2.3124574919273932,8.09020766572221,3.2821532819309027,0.0828891858713979,-0.7071947418405389,237.24162135037741,4.929487929668945
Teutsch_179,276.62440081,26.40809359,54.4741633,16.82,0.53738669,-5.34005216,2.8868606999999997,-19.3504305,192.66914515565114,269.854699197517,100.23946736408782,-3.740958457257861,-18.60786007323281,-9.584509108005252,8.06157025385573,1.9182870211350007,0.12055406086652172,0.24751497070664405,226.5108126504233,-2.3250795735582095
Teutsch_J0450.9+5209,72.57019424,52.26422336,154.96670499,4.927,9.1260815,-16.95131434,3.313461975,14.149578,-272.43832757418966,127.23287141060224,25.920641489209892,-24.621972038456466,-18.317870181075982,-4.128103147585113,8.523295509622503,0.8553252257033535,0.047407230653554476,16.914645361452614,226.4548947946473,3.18392506703441
Theia_5,315.43205286,68.15259758,104.05994066,14.18,7.90627933,-1.13147023,2.91090289,-12.710845,-80.91552979373745,323.0941336632802,84.14188265710254,-4.2005954000543655,-10.946590823341797,-13.902080836153624,8.336939761779217,2.221026542413341,0.10514597875025888,2.2114073625923454,234.14362919201932,-6.641468175350504
Theia_7,68.30370255,24.38984604,174.13220995,-15.75,6.85008073,-21.31641519,7.73714911,14.012777,-123.7414708608197,12.717134593010403,-35.0855991358291,-13.288294359144583,-11.367398351947088,-8.874040790803473,8.373812910401117,0.08701507609066539,-0.01397366771915862,2.565438513121045,233.62900034119016,-1.5905457000470251
Theia_8,315.57475395,77.0165808,111.35303883,19.65,5.46623941,3.43053528,2.66410216,-21.420677,-128.71541630004307,329.23710996027904,126.2185921931218,-3.1625247693775904,-21.441026109083513,-10.999730924638957,8.384836802245003,2.2503412173508366,0.14734300895219532,0.8745668680462041,223.6971671659536,-3.741758578278814
Theia_11,341.32756666,75.15531408,114.98540817,14.27,7.33204875,0.5212621,2.9055111399999998,-48.179844,-140.89179516880483,302.34443784586733,84.81011535947843,9.321713313433776,-45.81227014379768,-16.71721078895123,8.396096637687343,2.0636740426492395,0.10596530594382896,-13.193525037743843,199.7924264645884,-9.490713575315416
Theia_13,83.13243029,-1.75276594,205.2673307,-18.31,0.10401025,-0.221842,2.40386308,26.5735645,-357.14359242514394,-168.57192958516902,-130.71159818406272,-22.601038685077942,-11.201287444391056,-8.373290682174293,8.609096284142371,358.8780416623705,-0.10901150686300388,6.941943875094003,233.9795316489901,-1.0663308631787753
Theia_23,277.93825957,-3.92511013,27.18997305,2.577,2.06769856,-9.00137421,2.60557764,-8.0025,341.0364851929649,175.19350680352238,17.25379176509588,-0.8254723934017734,-14.817911936757987,-11.231025206896401,7.910834887214534,1.268974733164356,0.037194656723346424,-5.146096243479129,230.35256513126873,-3.978931273194612
Theia_31,127.00160189,-34.91061465,254.44128655,2.152,-7.00640373,10.85306556,2.80524757,19.364339,-95.54829027454753,-343.1700424541901,13.383285483883705,-26.184583229836612,-12.754761425957055,1.7898620017585807,8.352541030216974,357.6453001547901,0.034423500486530687,5.525310311132308,232.66873089805367,9.105817024839855
Theia_35,107.59731527,-19.41426695,232.35104423,-4.717,-8.06155417,3.70158194,2.37100182,23.232826,-256.74924727256916,-332.80706237072064,-34.68446869721759,-24.62670186693607,-9.105598925749995,-12.842732650044159,8.513317529385748,357.75959447772743,-0.013237894822469393,4.326927586569522,236.24417909479877,-5.5306513416073875
